,x,y,target
601,13.820536613464355,41.07709884643555,0.0
602,-19.808443069458008,9.980138778686523,1.0
603,-1.8452939987182617,-26.007308959960938,0.0
604,25.128385543823242,16.579959869384766,1.0
605,-6.1988301277160645,-32.57606887817383,0.0
606,-6.540874481201172,-23.142518997192383,0.0
607,-16.805692672729492,20.560747146606445,1.0
608,26.896080017089844,19.072954177856445,0.0
609,-6.42973518371582,1.9414081573486328,1.0
610,5.398603439331055,-15.138999938964844,1.0
611,24.863466262817383,27.489526748657227,0.0
612,11.663310050964355,-21.844083786010742,0.0
613,8.730548858642578,-0.47211942076683044,0.0
614,-13.536112785339355,-21.1669864654541,0.0
615,-15.150154113769531,22.376779556274414,1.0
616,25.683120727539062,4.092730522155762,0.0
617,-15.059633255004883,-25.62427520751953,0.0
618,-7.167821884155273,-6.547793865203857,0.0
619,16.772104263305664,6.553415298461914,0.0
620,-3.745396137237549,-35.60139083862305,0.0
621,-27.702407836914062,-16.916168212890625,0.0
622,10.08519458770752,13.063843727111816,0.0
623,-15.412323951721191,1.9283148050308228,0.0
624,-3.9563181400299072,-34.992191314697266,0.0
625,14.917550086975098,8.253799438476562,1.0
626,-0.6344895362854004,-34.18113708496094,0.0
627,-16.144838333129883,-33.54849624633789,0.0
628,-22.694459915161133,-24.955883026123047,0.0
629,-24.093294143676758,-19.680450439453125,1.0
630,-4.466483116149902,-18.712438583374023,0.0
631,6.503946781158447,28.61134147644043,0.0
632,22.423023223876953,13.768373489379883,0.0
633,18.062700271606445,20.488834381103516,0.0
634,-13.403274536132812,10.209464073181152,0.0
635,-17.023542404174805,-0.6506928205490112,0.0
636,-30.81587028503418,-16.240806579589844,1.0
637,15.592130661010742,37.90978240966797,0.0
638,-9.268576622009277,0.14369887113571167,0.0
639,5.5212554931640625,4.4794487953186035,0.0
640,13.73790168762207,-7.887511730194092,0.0
641,17.788822174072266,6.039027214050293,0.0
642,-18.27156639099121,-20.306774139404297,0.0
643,-28.76264190673828,-14.806774139404297,1.0
644,12.122082710266113,29.63724708557129,0.0
645,21.80928611755371,26.364356994628906,0.0
646,-22.79945945739746,-31.397785186767578,0.0
647,13.273632049560547,2.259345531463623,0.0
648,-14.536478042602539,-28.07935905456543,0.0
649,20.839651107788086,12.173527717590332,0.0
650,-23.333984375,-20.7033634185791,1.0
651,22.08863067626953,10.504496574401855,0.0
652,-30.746932983398438,-25.203203201293945,0.0
653,-17.129974365234375,28.97216796875,1.0
654,-7.191381931304932,27.391691207885742,1.0
655,-0.4485492408275604,27.21944236755371,1.0
656,15.631725311279297,29.482017517089844,1.0
657,-10.30568790435791,-29.172826766967773,0.0
658,22.742549896240234,24.818361282348633,0.0
659,-7.596151828765869,-12.738276481628418,1.0
660,-22.129013061523438,1.5896506309509277,0.0
661,5.595921039581299,-16.194602966308594,0.0
662,-4.629929065704346,-22.938007354736328,0.0
663,25.542646408081055,9.165101051330566,0.0
664,11.608073234558105,-20.763717651367188,0.0
665,4.721158504486084,-15.623028755187988,0.0
666,-26.487451553344727,-25.759727478027344,0.0
667,-20.389293670654297,-1.2037385702133179,0.0
668,-11.9302396774292,6.614534854888916,1.0
669,8.874119758605957,34.50728988647461,1.0
670,18.110511779785156,8.618106842041016,0.0
671,27.230772018432617,4.816314697265625,0.0
672,8.305665016174316,36.350799560546875,0.0
673,15.06623363494873,22.889293670654297,0.0
674,22.88669776916504,8.98815631866455,0.0
675,-20.374752044677734,-25.069616317749023,0.0
676,5.229499816894531,-27.76518440246582,0.0
677,-31.836044311523438,-19.94170570373535,1.0
678,8.109251976013184,-26.291223526000977,0.0
679,1.3464124202728271,13.205987930297852,0.0
680,-21.508880615234375,0.95363849401474,1.0
681,-13.408910751342773,20.899728775024414,1.0
682,-17.25387191772461,27.72124481201172,0.0
683,14.010283470153809,10.946634292602539,1.0
684,-30.63452911376953,-15.37194538116455,1.0
685,16.002574920654297,-7.077325820922852,1.0
686,-10.651480674743652,-2.575456380844116,0.0
687,-14.996814727783203,-33.233428955078125,0.0
688,-11.779460906982422,23.712688446044922,1.0
689,-15.090954780578613,-21.116680145263672,0.0
690,21.678443908691406,14.310846328735352,0.0
691,19.463972091674805,-7.102381229400635,0.0
692,-11.708311080932617,-25.04835319519043,1.0
693,-4.391363620758057,-29.331302642822266,0.0
694,17.017009735107422,41.7300910949707,1.0
695,8.09941577911377,0.048420194536447525,0.0
696,-31.15069007873535,-14.524231910705566,0.0
697,3.3497040271759033,-8.396661758422852,1.0
698,17.1324405670166,10.913761138916016,0.0
699,10.168217658996582,-17.9240779876709,1.0
700,7.435782432556152,27.650373458862305,0.0
701,5.186570644378662,-16.824878692626953,0.0
702,-24.54143714904785,-20.25808334350586,1.0
703,-19.513216018676758,8.825536727905273,1.0
704,-9.590624809265137,9.511465072631836,0.0
705,0.7510813474655151,-11.17951774597168,0.0
706,3.49461030960083,7.132987022399902,0.0
707,16.26882553100586,8.218883514404297,0.0
708,21.937021255493164,29.057546615600586,0.0
709,-6.337764263153076,-20.01902198791504,0.0
710,-7.690722465515137,10.590401649475098,1.0
711,24.116409301757812,16.191650390625,0.0
712,-0.792423665523529,32.306705474853516,0.0
713,22.36627960205078,-11.528915405273438,0.0
714,7.413660049438477,-9.54655933380127,0.0
715,-16.148204803466797,25.898639678955078,1.0
716,8.012469291687012,35.945316314697266,1.0
717,-33.39850616455078,-20.261371612548828,1.0
718,-2.2381606101989746,-14.419876098632812,1.0
719,-2.626800775527954,-34.456912994384766,0.0
720,-9.979833602905273,-3.1917724609375,0.0
721,-6.208309650421143,-0.13727912306785583,1.0
722,23.744543075561523,28.494356155395508,0.0
723,13.220208168029785,-14.250791549682617,0.0
724,-7.3553786277771,-21.212989807128906,1.0
725,-28.642200469970703,-25.713964462280273,0.0
726,-9.319771766662598,-36.194129943847656,0.0
727,3.371786594390869,27.997798919677734,0.0
728,16.455751419067383,41.32521438598633,1.0
729,8.140331268310547,-24.46636199951172,1.0
730,-18.404335021972656,-4.490856170654297,0.0
731,-14.52655029296875,-24.129228591918945,0.0
732,-6.147305488586426,-7.083827972412109,0.0
733,-28.418893814086914,-24.084007263183594,0.0
734,15.581215858459473,40.445865631103516,1.0
735,-15.946507453918457,19.30248260498047,1.0
736,-26.776269912719727,-27.523361206054688,0.0
737,15.793932914733887,30.289722442626953,1.0
738,-14.539115905761719,31.64728546142578,1.0
739,13.867549896240234,35.876060485839844,0.0
740,5.581921100616455,-7.4921345710754395,0.0
741,15.753241539001465,20.470365524291992,0.0
742,22.947622299194336,27.064035415649414,0.0
743,23.596364974975586,-4.899962425231934,0.0
744,2.1680703163146973,-15.031377792358398,0.0
745,3.322474956512451,4.231977939605713,0.0
746,-15.76953411102295,-30.79896354675293,0.0
747,-17.049163818359375,30.460914611816406,1.0
748,18.862401962280273,6.819638729095459,0.0
749,-31.046358108520508,-25.112661361694336,1.0
750,20.193344116210938,34.52568054199219,0.0
751,25.5587158203125,17.375198364257812,0.0
752,10.355228424072266,-1.8786484003067017,0.0
753,-12.521565437316895,6.37362813949585,1.0
754,8.84731674194336,-8.337207794189453,0.0
755,2.672682285308838,11.156819343566895,0.0
756,14.194093704223633,20.7199764251709,1.0
757,-17.853437423706055,-5.0888824462890625,0.0
758,-18.640592575073242,10.676111221313477,0.0
759,18.99929428100586,36.48316955566406,0.0
760,23.0623779296875,-5.389888763427734,0.0
761,-20.99221420288086,-22.69769859313965,0.0
762,-10.447125434875488,-1.9652957916259766,1.0
763,-21.152267456054688,-18.12987518310547,1.0
764,14.322903633117676,30.44148826599121,0.0
765,-7.27021598815918,-23.502685546875,0.0
766,24.7265567779541,19.759265899658203,0.0
767,-4.837554931640625,8.519631385803223,0.0
768,-21.708219528198242,-18.7153263092041,0.0
769,0.4172526001930237,24.360429763793945,0.0
770,-4.263247966766357,-26.827377319335938,0.0
771,22.187700271606445,12.828436851501465,0.0
772,-3.1688477993011475,4.65925931930542,0.0
773,-19.90562629699707,-22.639469146728516,1.0
774,2.799650192260742,9.853486061096191,1.0
775,-0.437165766954422,-20.823781967163086,0.0
776,19.156272888183594,19.15937614440918,0.0
777,22.860870361328125,30.50748634338379,0.0
778,-14.970663070678711,26.240673065185547,0.0
779,13.583575248718262,-9.538612365722656,1.0
780,10.380614280700684,13.754278182983398,0.0
781,-34.1888427734375,-14.954218864440918,0.0
782,-10.72028923034668,-20.962003707885742,0.0
783,20.470436096191406,4.97847318649292,0.0
784,-19.4917049407959,-1.7684475183486938,0.0
785,-5.347964286804199,-31.518178939819336,0.0
786,6.865697383880615,-9.70154857635498,0.0
787,-19.834321975708008,4.203039169311523,1.0
788,10.971134185791016,0.10511697083711624,1.0
789,-4.205053806304932,-34.0507698059082,1.0
790,-31.118268966674805,-19.81651496887207,1.0
791,-15.06972885131836,-29.326187133789062,0.0
792,17.135772705078125,9.224496841430664,1.0
793,-13.66770076751709,-32.5566291809082,0.0
794,-14.7564058303833,23.335662841796875,1.0
795,-10.859822273254395,-7.332968711853027,0.0
796,-16.791728973388672,-7.301345348358154,1.0
797,-19.069976806640625,-19.93545150756836,0.0
798,9.28571891784668,-1.8900240659713745,0.0
799,-4.900888919830322,-25.291627883911133,0.0
800,-15.409502029418945,21.025243759155273,0.0
801,21.8122501373291,7.963134288787842,1.0
802,7.451537132263184,-28.44378089904785,0.0
803,-16.174346923828125,-33.0513916015625,0.0
804,-5.903042316436768,-22.732980728149414,1.0
805,-20.37730598449707,-30.246192932128906,0.0
806,-1.365396499633789,31.43962860107422,1.0
807,-15.343266487121582,2.707763910293579,1.0
808,25.603734970092773,-4.012429237365723,0.0
809,-25.326133728027344,-19.937259674072266,0.0
810,23.554386138916016,7.819002151489258,0.0
811,17.84284210205078,31.442760467529297,1.0
812,16.169689178466797,-6.110578536987305,0.0
813,14.898221969604492,-6.5085906982421875,1.0
814,2.8738532066345215,-10.266337394714355,0.0
815,-22.0783634185791,-29.103696823120117,0.0
816,2.0448195934295654,-26.737791061401367,0.0
817,0.3791901171207428,-20.026479721069336,0.0
818,-17.381637573242188,-4.257542133331299,0.0
819,17.617931365966797,-8.55752944946289,0.0
820,-16.17251205444336,-31.65915298461914,0.0
821,24.65365982055664,-5.011200904846191,0.0
822,-1.1454815864562988,-12.406998634338379,0.0
823,18.54989242553711,32.162353515625,1.0
824,20.09088897705078,-13.648505210876465,0.0
825,25.107702255249023,-3.3842644691467285,0.0
826,-16.16795539855957,24.96929359436035,1.0
827,-22.672155380249023,-6.9051833152771,0.0
828,-19.525915145874023,-4.795436382293701,0.0
829,-0.6590863466262817,-18.200185775756836,0.0
830,-30.092979431152344,-19.83525276184082,0.0
831,7.783941745758057,-11.430203437805176,0.0
832,-13.649810791015625,-6.970203876495361,0.0
833,1.787536382675171,28.03082847595215,1.0
834,19.278913497924805,-18.036422729492188,0.0
835,1.8995543718338013,-8.575601577758789,1.0
836,-15.802815437316895,-36.035736083984375,0.0
837,-14.281994819641113,-35.080299377441406,0.0
838,-3.5146405696868896,10.793879508972168,0.0
839,-3.2775826454162598,-34.03993606567383,0.0
840,-3.2565712928771973,-32.994380950927734,0.0
841,-29.19873046875,-20.87376594543457,0.0
842,26.343387603759766,14.172090530395508,0.0
843,12.251803398132324,-20.6298770904541,0.0
844,-5.511002540588379,-11.133172035217285,0.0
845,2.7739789485931396,-21.72264289855957,1.0
846,18.132322311401367,35.82598114013672,0.0
847,-8.693597793579102,-8.728787422180176,0.0
848,19.983802795410156,32.0279541015625,0.0
849,-2.7292518615722656,-18.23764991760254,0.0
850,-16.801658630371094,-4.551277160644531,1.0
851,5.991475582122803,-8.549032211303711,0.0
852,15.869952201843262,-18.4248104095459,0.0
853,-16.868749618530273,-20.57122039794922,0.0
854,0.8616175055503845,-30.258052825927734,0.0
855,23.93338394165039,29.018407821655273,0.0
856,-18.22589683532715,8.713906288146973,1.0
857,-16.001197814941406,2.6837031841278076,1.0
858,13.06225872039795,35.47846221923828,1.0
859,12.733261108398438,36.652748107910156,0.0
860,27.281217575073242,18.567838668823242,0.0
861,-3.0029470920562744,-25.94930076599121,0.0
862,-11.760815620422363,3.6659650802612305,1.0
863,14.353707313537598,7.2475361824035645,0.0
864,-11.170848846435547,10.539175033569336,0.0
865,14.787386894226074,20.714004516601562,0.0
866,-15.230026245117188,-8.467817306518555,1.0
867,25.260982513427734,5.269487380981445,0.0
868,25.885009765625,-3.147376298904419,0.0
869,-15.548834800720215,-28.73712730407715,0.0
870,2.5346291065216064,-8.114937782287598,0.0
871,-7.534891128540039,-30.552148818969727,0.0
872,-1.1048792600631714,33.970497131347656,0.0
873,-1.3848949670791626,32.735679626464844,0.0
874,4.324819087982178,2.7115018367767334,0.0
875,-5.717735290527344,-21.833850860595703,0.0
876,-7.251394748687744,-0.531761884689331,0.0
877,23.37493896484375,22.270912170410156,0.0
